##name	CyberLexicon(En-Es)
##description	------------------------------------------------------------------------------\nCyberLexicon for Lingvo 9.0\n-------------------------------------------------------------------------------\nThe CyberLexicon is a compilation of English terminology peculiar to computer culture and technology and its equivalents in Spanish.\nThe dictionary contains 861 entries.\nThe dictionary was created from Comparative CyberLexicon of Telefonica\nhttp://www.telefonica.es/fat/elex.html\n\nConversion to Lingvo 9.0 format by Slava (stuff@tut.by, Minsk, Belarus)\nDictionary version 1.1\n14.06.2004\n\n-------------------------------------------------------------------------------\nCyberLexicon para Lingvo 9.0\n-------------------------------------------------------------------------------\nEl CyberLexicon es una compilación de terminología inglesa relacionada con la informática y la tecnología y sus equivalentes en castellano.\nEl diccionario incluye 861 artículos.\n\nEl diccionario ha sido creado del Comparative CyberLexicon de Telefónica\nhttp://www.telefonica.es/fat/elex.html\n\nConversión al formato de Lingvo 9.0 por Slava (stuff@tut.by, Minsk, Belarús)\nLa versión número 1.1 del diccionario\n14.06.2004\n
##input_file_size	11543
##sourceLang	English
##targetLang	Spanish
IMHO	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">IMHO</div><span class="abbr">abbreviation</span><br/> en mi humilde opinión, IMHO</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
IMO	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">IMO</div><span class="abbr">abbreviation</span><br/> en mi opinión, IMO</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
IP	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">IP</div><span class="abbr">abbreviation</span><br/> protocolo  <span class="abbr">m</span>  Internet (IP)</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
IP address	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">IP address</div><span class="abbr">expression</span><br/> dirección  <span class="abbr">f</span>  IP</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
IP number	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">IP number</div><span class="abbr">expression</span><br/> número  <span class="abbr">m</span>  IP</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
IRC	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">IRC</div><span class="abbr">abbreviation</span><br/> charla  <span class="abbr">f</span>  interactiva Internet</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ISDN	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ISDN</div><span class="abbr">abbreviation</span><br/> RDSI (red  <span class="abbr">f</span>  digital de servicios integrados)</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ISO	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ISO</div><span class="abbr">abbreviation</span><br/> organización  <span class="abbr">f</span>  internacional para la normalización (ISO)</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ISOC	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ISOC</div><span class="abbr">abbreviation</span><br/> sociedad  <span class="abbr">f</span>  Internet (ISOC)</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ISP	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ISP</div><span class="abbr">abbreviation</span><br/> proveedor de servicios internet</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
ITU	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">ITU</div><span class="abbr">abbreviation</span><br/> unión internacional de telecomunicaciones</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Integrated Services Digital Network	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Integrated Services Digital Network</div>See: <a class="kref" href="bword://ISDN">ISDN</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
International Standards Organization	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">International Standards Organization</div>See: <a class="kref" href="bword://ISO">ISO</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
International Telecommunications Union	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">International Telecommunications Union</div>See: <a class="kref" href="bword://ITU">ITU</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet</div><span class="abbr">noun</span><br/> el (la) Internet  <span class="abbr">m/f</span>, la Red  <span class="abbr">f</span></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Access Provider	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Access Provider</div>See: <a class="kref" href="bword://IAP">IAP</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Architecture Board	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Architecture Board</div>See: <a class="kref" href="bword://IAB">IAB</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Assigned Number Authority	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Assigned Number Authority</div>See: <a class="kref" href="bword://IANA">IANA</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Corporation for Assigned Names and Numbers	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Corporation for Assigned Names and Numbers</div>See: <a class="kref" href="bword://ICAAN">ICAAN</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Explorer	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Explorer</div><span class="abbr">expression</span><br/> explorador de internet  <span class="abbr">m</span></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Protocol	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Protocol</div>See: <a class="kref" href="bword://IP">IP</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Relay Chat	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Relay Chat</div>See: <a class="kref" href="bword://IRC">IRC</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Service Provider	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Service Provider</div>See: <a class="kref" href="bword://ISP">ISP</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet Society	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet Society</div>See: <a class="kref" href="bword://ISOC">ISOC</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet address	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet address</div><span class="abbr">expression</span><br/> dirección  <span class="abbr">f</span>  Internet</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet number	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet number</div><span class="abbr">expression</span><br/> número  <span class="abbr">m</span>  Internet</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet phone	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet phone</div><span class="abbr">expression</span><br/> teléfono  <span class="abbr">m</span>  por Internet</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet service provider	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet service provider</div><span class="abbr">expression</span><br/> proveedor  <span class="abbr">m</span>  de servicios Internet</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
Internet systems administrator	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">Internet systems administrator</div><span class="abbr">expression</span><br/> administrador  <span class="abbr">m</span>  de web, webmaster  <span class="abbr">m</span></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
JPEG	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">JPEG</div>See: <a class="kref" href="bword://JPG">JPG</a></div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
JPG	<!DOCTYPE html>\n<html>\n\t<head>\n\t\t<link rel="stylesheet" href="css/xdxf.css"/>\n\t</head>\n\t<body>\n\t\t<div class="article"><div class="k">JPG</div><span class="abbr">abbreviation</span><br/> JPEG  <span class="abbr">m</span>, Grupo  <span class="abbr">m</span>  de expertos fotográficos<br/> <span class="abbr">abbreviation</span><br/> JPEG  <span class="abbr">m</span>, Grupo  <span class="abbr">m</span>  de expertos fotográficos</div>\n\t\t<script type="text/javascript" src="js/xdxf.js"></script>\n\t</body>\n</html>
